Cross reference

Numeric constants
-1:	100, 102, 105, 128, 133, 138, 158, 163, 168, 175, 178, 181, 183, 187, 189, 1000, 1110, 1135, 1180
0:	100, 104, 106, 107, 108, 109, 126, 135, 156, 165, 171, 172, 173, 174, 176, 177, 502, 505, 1014, 1150
1:	100, 103, 104, 105, 106, 107, 108, 109, 110, 112, 113, 114, 115, 118, 126, 128, 132, 136, 172, 174, 175, 176, 181, 182, 450, 510, 1000, 1095, 1100, 1112, 1115, 1137, 1150, 1160
2:	106, 114, 122, 131, 135, 138, 177, 1105
3:	112, 113, 114, 115, 118, 156, 158, 162, 166, 171, 173, 176, 183, 455, 1020, 1095, 1115, 1165
4:	107
5:	100, 102, 103, 465, 1155
6:	108, 152, 161, 165, 168, 1020, 1130
7:	118, 171, 173, 187, 455, 1095, 1165
8:	109
9:	20, 108, 109, 172, 174, 176, 177, 189, 503, 1000, 1050, 1150, 1160
15:	4
30:	2

String constants
" ":	1000, 1012, 1018
"  ":	1016
" 1  2  3":	10
" 4  5  6":	12
" 7  8  9":	14
"!":	1060
"---+---+---":	1030
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	4
"DO YOU WANT 'X' OR 'O'":	50
"I WIN, TURKEY!!!":	1350
"IT'S A DRAW. THANK YOU.":	1400
"O":	60, 475
"THANKS FOR THE GAME.":	502
"THAT SQUARE IS OCCUPIED.":	506
"THE BOARD IS NUMBERED:":	8
"THE COMPUTER MOVES TO...":	195
"TIC-TAC-TOE":	2
"WHERE DO YOU MOVE":	500
"X":	55, 60, 475
"YOU BEAT ME!! GOOD GAME.":	1200

Functions
INT():	112, 113, 114, 115
TAB():	2, 4

User-defined functions

Variables
C$=:	50
C$:	55
G=:	100, 175, 510
G:	110, 120, 122, 131, 132, 136, 150, 152, 161, 162, 166, 171, 172, 173, 174, 175, 450, 465, 1155, 1160, 1165, 1180
H=:	100, 175
H:	130, 160
I=:	177, 1000, 1095, 1115, 1150
I:	177, 178, 179, 1000, 1014, 1020, 1050, 1080, 1100, 1105, 1110, 1112, 1115, 1130, 1135, 1137, 1150, 1152
J=:	112, 118
J:	120, 122, 126, 128, 130, 131, 132, 133, 135, 136, 138, 455, 460
K=:	113, 114, 115, 118
K:	150, 152, 156, 158, 160, 161, 162, 163, 165, 166, 168, 455, 460
M=:	500
M:	112, 113, 114, 115, 502, 503, 505, 510
P$=:	60, 475
P$:	1018
Q$=:	60, 475
Q$:	1012
S()=:	102, 105, 128, 133, 138, 158, 163, 168, 178, 181, 183, 187, 189, 510
S():	20, 100, 103, 104, 106, 107, 108, 109, 120, 122, 126, 130, 131, 132, 135, 136, 150, 152, 156, 160, 161, 162, 165, 166, 171, 172, 173, 174, 176, 177, 182, 465, 505, 1000, 1014, 1100, 1105, 1110, 1112, 1115, 1130, 1135, 1137, 1150, 1155, 1160, 1165

Line numbers
100:	530
103:	100
106:	103
110:	104, 175
112:	110
118:	111
120:	116
130:	120
135:	122
150:	126, 130, 131, 132, 135, 136
160:	150
165:	152
170:	156, 160, 161, 162, 165, 166
171:	465
175:	467
177:	182
179:	177
181:	106, 107, 172
182:	176
183:	173
187:	171
189:	108, 109, 174
195:	102, 105, 128, 133, 138, 158, 163, 168, 178, 181, 183, 187
450:	170
465:	450, 455
475:	55
500:	205, 506
506:	503
510:	505
1000:	202, 520
1014:	1000
1018:	1014
1020:	1012, 1016
1050:	1020
1080:	1040, 1050
1115:	1100, 1105
1150:	1115, 1130
1155:	1150
1170:	1155
1180:	1160, 1165
1200:	1112, 1137
1350:	1110, 1135, 1180
1400:	1152
2000:	502, 1200, 1350

