Cross reference

Numeric constants
-1:	301, 303, 305, 307
0:	80, 215, 253, 309, 520, 580
1:	9, 20, 50, 60, 80, 90, 140, 150, 160, 215, 220, 225, 256, 260, 295, 500, 510, 530, 540, 550, 595, 610, 635
2:	120, 130, 253, 550, 590
3:	256, 301, 305, 590, 610
4:	590
11:	120
15:	4
22:	303
24:	9, 10, 215, 295
30:	70
33:	130
34:	2
68:	307
70:	9, 10, 215
80:	40
210:	640
261:	256
270:	253, 260
600:	590
610:	580
620:	600

String constants
"":	40
" ":	50, 160
"*":	261
".":	50
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	4
"DONE":	40
"ENTER YOUR PATTERN:":	8
"GENERATION:":	210
"INVALID!":	210
"LIFE":	2
"POPULATION:":	210

Functions
LEFT$:	50
LEN:	50, 100, 150
RIGHT$:	50
TAB:	2, 4, 261

User-defined functions

Variables
A(,):	10, 160, 253, 256, 260, 550, 580, 590, 610
B$():	10, 30, 40, 50, 100, 150, 160
C:	20, 30, 40, 50, 60, 80, 90, 120, 140, 520, 550, 590, 610
G:	210, 220
I:	530, 550, 570
I9:	210, 301, 303, 305, 307
J:	540, 550, 560
L:	80, 100, 130
P:	160, 210, 215, 309, 595, 610
X:	90, 100, 110, 140, 150, 160, 180, 225, 230, 253, 256, 260, 262, 264, 290, 295, 500, 530, 580, 590, 610, 630
X1:	9, 120, 160, 225, 230, 299, 301, 500, 635
X2:	9, 230, 295, 299, 303, 500, 635
X3:	215, 262, 299
X4:	215, 264, 299
Y:	150, 160, 170, 250, 253, 256, 260, 261, 266, 268, 270, 510, 540, 580, 590, 610, 620
Y1:	9, 130, 160, 250, 299, 305, 510, 635
Y2:	9, 250, 299, 307, 510, 635
Y3:	215, 266, 299
Y4:	215, 268, 299

