Cross reference

Numeric constants
-1:	1180, 1350
0:	290, 310, 430, 820, 920, 1010, 1420, 2230, 2310, 2470, 2820, 2910, 3000, 3010, 3050, 3110
.02:	1030
.05:	1130, 1280
.1:	1170, 1500, 2290
.15:	1290, 1700
.2:	900
.3:	1430, 1510
.5:	590, 1120, 1270, 1490, 1580, 1690, 1810
.55:	1300
.75:	1520
.8:	2610
.98:	1030
1:	280, 310, 340, 390, 410, 420, 440, 500, 560, 580, 590, 610, 630, 640, 750, 840, 870, 900, 920, 940, 1030, 1040, 1070, 1130, 1170, 1200, 1360, 1430, 1620, 1720, 1730, 1750, 1790, 1880, 1890, 1920, 1990, 2040, 2160, 2210, 2290, 2320, 2340, 2360, 2380, 2410, 2490, 2500, 2520, 2570, 2610, 2660, 2730, 2770, 2780, 2820, 2870, 2990, 3020, 3070, 3120, 3140, 3160
1.3:	1600
2:	390, 410, 500, 550, 630, 1640, 1990, 2000, 2160, 2170, 2500, 2520, 2870, 3020
3:	590, 600, 651, 980, 1070, 1120, 1270, 1490, 1550, 1580, 1610, 1650, 1690, 1850, 1890, 1900, 2020, 2100, 2110, 2240, 3020
4:	630, 655, 980, 1330, 1590, 1630, 1940, 2040, 2070, 2350, 2500, 3060
5:	820, 840, 1160, 1720, 1950, 1960, 2140, 3040, 3140, 3160
6:	820, 840, 1020, 2050, 2690
7:	2120, 2620
10:	1270, 1400, 1950, 1970, 2100, 2340, 2410, 3070
15:	20, 1550, 2250
17:	2600, 2770
18:	2720
19:	2530
20:	330, 340, 580, 710, 1160, 1640, 2560, 2740
24:	1120
30:	880, 1490, 2090
33:	10
35:	1580, 1690
40:	580, 2280, 2380
45:	2030
50:	620, 630, 650, 810, 890, 1210, 1370, 1620, 1760, 1780, 2220, 2280, 2380
55:	590
60:	710, 1270, 1760, 2560, 2740
100:	840, 1580, 1690, 2460
160:	1490
200:	590

String constants
"  ":	920
"     ":	2370
" ELECTS TO RECEIVE.":	440
" KICKOFF":	600
" KICKS OFF":	2650
" KICKS OFF FROM ITS 20 YARD LINE.":	2550
" LONG PASS":	370
" LOSS ":	370
" NO GAIN":	380
" OFFSIDES -- PENALTY OF 5 YARDS.":	2880
" PLACE KICK":	370
" PUNT":	1610
" QUICK KICK ":	370
" RUN BACK":	1650
" RUNBACK":	651
" SHORT PASS":	360
" SIMPLE RUN":	360
" TO ":	2820
