15 DIM D$(2, 3)
20 MAT A$ = CON2$(3, 5, "A0")
 A$(0,0) = "A0"
 A$(0,1) = "A0"
 A$(0,2) = "A0"
 A$(0,3) = "A0"
 A$(0,4) = "A0"
 A$(0,5) = "A0"
 A$(1,0) = "A0"
 A$(1,1) = "A0"
 A$(1,2) = "A0"
 A$(1,3) = "A0"
 A$(1,4) = "A0"
 A$(1,5) = "A0"
 A$(2,0) = "A0"
 A$(2,1) = "A0"
 A$(2,2) = "A0"
 A$(2,3) = "A0"
 A$(2,4) = "A0"
 A$(2,5) = "A0"
 A$(3,0) = "A0"
 A$(3,1) = "A0"
 A$(3,2) = "A0"
 A$(3,3) = "A0"
 A$(3,4) = "A0"
 A$(3,5) = "A0"
30 MAT B$ = CON2$(5, 3, "B0")
 B$(0,0) = "B0"
 B$(0,1) = "B0"
 B$(0,2) = "B0"
 B$(0,3) = "B0"
 B$(1,0) = "B0"
 B$(1,1) = "B0"
 B$(1,2) = "B0"
 B$(1,3) = "B0"
 B$(2,0) = "B0"
 B$(2,1) = "B0"
 B$(2,2) = "B0"
 B$(2,3) = "B0"
 B$(3,0) = "B0"
 B$(3,1) = "B0"
 B$(3,2) = "B0"
 B$(3,3) = "B0"
 B$(4,0) = "B0"
 B$(4,1) = "B0"
 B$(4,2) = "B0"
 B$(4,3) = "B0"
 B$(5,0) = "B0"
 B$(5,1) = "B0"
 B$(5,2) = "B0"
 B$(5,3) = "B0"
40 MAT C$ = CON2$(4, "C0")
 C$(0,0) = "C0"
 C$(0,1) = "C0"
 C$(0,2) = "C0"
 C$(0,3) = "C0"
 C$(0,4) = "C0"
 C$(1,0) = "C0"
 C$(1,1) = "C0"
 C$(1,2) = "C0"
 C$(1,3) = "C0"
 C$(1,4) = "C0"
 C$(2,0) = "C0"
 C$(2,1) = "C0"
 C$(2,2) = "C0"
 C$(2,3) = "C0"
 C$(2,4) = "C0"
 C$(3,0) = "C0"
 C$(3,1) = "C0"
 C$(3,2) = "C0"
 C$(3,3) = "C0"
 C$(3,4) = "C0"
 C$(4,0) = "C0"
 C$(4,1) = "C0"
 C$(4,2) = "C0"
 C$(4,3) = "C0"
 C$(4,4) = "C0"
45 MAT D$ = CON2$("D0")
 D$(0,0) = "D0"
 D$(0,1) = "D0"
 D$(0,2) = "D0"
 D$(0,3) = "D0"
 D$(1,0) = "D0"
 D$(1,1) = "D0"
 D$(1,2) = "D0"
 D$(1,3) = "D0"
 D$(2,0) = "D0"
 D$(2,1) = "D0"
 D$(2,2) = "D0"
 D$(2,3) = "D0"
50 PRINT "MATRIX A"
MATRIX A
60 MAT PRINT A$
 A$(0,0): "A0"
 A$(0,1): "A0"
 A$(0,2): "A0"
 A$(0,3): "A0"
 A$(0,4): "A0"
 A$(0,5): "A0"
 A$(1,0): "A0"
 A$(1,1): "A0"
 A$(1,2): "A0"
