Cross reference

Numeric constants:
1:  200
2:  15
3:  15, 20, 30, 220, 230
4:  40, 240
5:  20, 30, 220, 230

String constants:
"A0":        20
"A1":        220
"ARRAY C":   90, 290
"B0":        30
"B1":        230
"C0":        40
"C1":        240
"D0":        45
"D1":        245
"MATRIX A":  50, 250
"MATRIX B":  70, 270
"MATRIX D":  110, 310

Functions:
CON2$($):      45, 245
CON2$(_,$):    40, 240
CON2$(_,_,$):  20, 30, 220, 230

Variables:
A$(_,_)=:  20, 220
A$(_,_):   60, 260
B$(_,_)=:  30, 230
B$(_,_):   80, 280
C$(_,_)=:  40, 240
C$(_,_):   100, 300
D$(_,_)=:  45, 245
D$(_,_):   15, 120, 320

