Cross reference

Numeric constants
-1:	320, 510
0:	210, 410, 510, 570, 610, 650, 750, 970
1:	210, 330, 440, 510, 580, 610, 810, 910, 930, 990
2:	660
6:	115
15:	4
19:	8
20:	117
33:	2

String constants
"5 ADJACENT MARKERS IN A ROW -- HORIZONTALLY, VERTICALLY, OR":	50
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	4
"DIAGONALLY.  ON THE BOARD DIAGRAM, YOUR MOVES ARE MARKED":	60
"GOMOKO":	2
"I SAID, THE MINIMUM IS 7, THE MAXIMUM IS 19.":	120
"ILLEGAL MOVE.  TRY AGAIN...":	340
"INTERSECTION WITH A MARKER. THE OBJECT OF THE GAME IS TO GET":	40
"PLAY AGAIN (1 FOR YES, 0 FOR NO)":	985
"SQUARE OCCUPIED.  TRY AGAIN...":	420
"THANKS FOR THE GAME!!":	980
"THAT YOU SPECIFY.  DURING YOUR PLAY, YOU MAY COVER ONE GRID":	30
"THE COMPUTER DOES NOT KEEP TRACK OF WHO HAS WON.":	80
"THE GAME IS PLAYED ON AN N BY N GRID OF A SIZE":	20
"TO END THE GAME, TYPE -1,-1 FOR YOUR MOVE.":	90
"WE ALTERNATE MOVES.  YOU GO FIRST...":	300
"WELCOME TO THE ORIENTAL GAME OF GOMOKO.":	10
"WHAT IS YOUR BOARD SIZE (MIN 7/ MAX 19)":	110
"WITH A '1' AND THE COMPUTER MOVES WITH A '2'.":	70
"YOUR PLAY (I,J)":	310

Functions
TAB():	2, 4

User-defined functions

Variables
A(,)=:	210, 440, 660
A(,):	8, 410, 580, 650, 810
E=:	510
E:	510, 590, 710
F=:	510
F:	510, 540, 590, 710
I=:	210, 310, 810
I:	210, 320, 330, 410, 440, 540, 710, 810, 840
J=:	210, 310, 810
J:	210, 330, 410, 440, 540, 710, 810, 840
L=:	910, 970
L:	330, 570, 610, 750
N=:	110
N:	115, 117, 210, 610, 810, 920, 940
Q=:	985
Q:	990
X=:	330, 540, 610, 710
X:	580, 650, 660, 910, 920
Y=:	330, 540, 610, 710
Y:	580, 650, 660, 930, 940

Line numbers
110:	120, 990
117:	115
120:	116
210:	117
310:	340, 420, 660
410:	330
440:	410
590:	510, 570
610:	610, 650, 750
650:	760
710:	580
810:	660
910:	330, 540, 610, 710
970:	910, 920, 930, 940
980:	320

