Cross reference

Numeric constants
-1:	1020
0:	710, 730, 840, 870, 960, 1020, 1030, 1040, 1060, 1150, 1190, 1200, 1210, 1220, 1240, 1300, 1330, 1570, 1590
1:	470, 520, 550, 590, 700, 720, 740, 790, 850, 860, 880, 920, 930, 940, 1050, 1070, 1140, 1160, 1230, 1250, 1290, 1310, 1320, 1340, 1370, 1390, 1440, 1480, 1510, 1550, 1580, 1620
2:	210, 480, 780, 900, 930, 970, 980, 1120, 1270, 1360, 1420
3:	750
10:	210, 960, 1020, 1200
15:	110
33:	100
100:	210, 510
2000:	580

String constants
"ALL THE OBJECTS THAT REMAIN IN ANY PILE, BUT YOU MUST":	340
"ANY NUMBER OF OBJECTS ARE REMOVED FROM ONE PILE BY YOU AND":	320
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	110
"DIFFERENT NUMBER OF OBJECTS.":	400
"DO YOU WANT INSTRUCTIONS":	230
"DO YOU WANT TO MOVE FIRST":	620
"ENTER NUMBER OF PILES":	490
"ENTER PILE SIZES":	540
"ENTER WIN OPTION - 1 TO TAKE LAST, 2 TO AVOID LAST":	450
"MACHINE LOSES":	800
"MACHINE WINS":	820
"MOVES.":	430
"NIM":	100
"NO":	250, 660, 1680
"NUMBER OF OBJECTS REMAINING IN THE PILES AFTER  EACH OF ITS":	420
"ONLY ONE PILE ON A SINGLE TURN.  YOU MUST SPECIFY WHETHER":	360
"ORIGINALLY IN EACH PILE.  EACH PILE MAY CONTAIN A":	390
"PILE  SIZE":	1380
"PLEASE ANSWER YES OR NO":	290
"PLEASE ANSWER YES OR NO.":	680
"PLEASE.  YES OR NO.":	1700
"TAKE AT LEAST ONE OBJECT, AND YOU MAY TAKE OBJECTS FROM":	350
"THE GAME IS PLAYED WITH A NUMBER OF PILES OF OBJECTS.":	310
"THE MACHINE ALTERNATELY.  ON YOUR TURN, YOU MAY TAKE":	330
"THE MACHINE WILL SHOW ITS MOVE BY LISTING EACH PILE AND THE":	410
"THE NUMBER OF PILES IN THE GAME, AND HOW MANY OBJECTS ARE":	380
"THIS IS THE GAME OF NIM.":	220
"WINNING IS DEFINED AS TAKING OR NOT TAKING THE LAST OBJECT,":	370
"YES":	270, 640, 1660
"YOUR MOVE - PILE, NUMBER TO BE REMOVED":	1450
"do you want to play another game":	1640
"no":	260, 670, 1690
"yes":	280, 650, 1670

Functions
INT():	530, 600, 900, 980, 990, 1120, 1140, 1160, 1270, 1360, 1490, 1520
RND():	1140, 1160
TAB():	100, 110

User-defined functions

Variables
A()=:	570, 1170, 1190, 1270, 1370, 1530
A():	210, 580, 590, 600, 730, 790, 860, 870, 920, 930, 950, 1080, 1090, 1150, 1160, 1170, 1270, 1320, 1330, 1370, 1400, 1500, 1530, 1590
B(,)=:	980, 1210
B(,):	210, 1060, 1240
C=:	710, 740, 840, 880, 1030, 1070, 1220, 1250, 1300, 1340
C:	740, 750, 760, 780, 880, 900, 1070, 1120, 1250, 1270, 1340, 1360
D()=:	760
D():	210, 790, 920, 930
E=:	950, 990, 1140
E:	970, 1150, 1160, 1170
F=:	970, 1160
F:	980, 990, 1170
G=:	1100
G:	1190, 1210, 1270, 1370
H=:	1040, 1090
H:	1080
I=:	550, 720, 850, 940, 1050, 1230, 1310, 1390, 1580
I:	560, 570, 580, 590, 600, 610, 730, 760, 770, 860, 870, 890, 950, 980, 1010, 1060, 1080, 1090, 1100, 1110, 1240, 1260, 1320, 1330, 1350, 1400, 1410, 1590, 1610
J=:	960, 1020, 1200
J:	980, 1000, 1060, 1130, 1210, 1240, 1270, 1280
N=:	500
N:	510, 520, 530, 550, 720, 850, 940, 1050, 1140, 1230, 1310, 1390, 1470, 1580
Q9$=:	630, 1650
Q9$:	640, 650, 660, 670, 1660, 1670, 1680, 1690
W=:	460
W:	470, 480, 700, 1290, 1420
X=:	1460
X:	1470, 1480, 1490, 1500, 1530
Y=:	1460
Y:	1500, 1510, 1520, 1530
Z=:	1570, 1620
Z:	1440, 1550
Z$=:	240
Z$:	250, 260, 270, 280

Line numbers
240:	300
310:	270, 280
440:	250, 260, 1720
450:	480
490:	470, 510, 520, 530
560:	580, 590, 600
630:	690
700:	660, 670, 1560
770:	730
800:	900, 1550
820:	790, 920, 930, 1440
840:	750
890:	870
920:	780
940:	700, 860, 910
1110:	1060, 1080
1140:	1150
1190:	1120
1260:	1240
1350:	1330
1380:	1180, 1290, 1320, 1360
1450:	640, 650, 1420, 1470, 1480, 1490, 1500, 1510, 1520
1570:	1430, 1540
1610:	1590
1640:	810, 830
1650:	1710
1720:	1660, 1670
1730:	1680, 1690

