Cross reference

Numeric constants
-1:	1280
0:	410, 420, 1140
0.5:	780
1:	350, 410, 430, 440, 460, 490, 570, 620, 650, 730, 760, 860, 990, 1020, 1030, 1040, 1050, 1070, 1080, 1120, 1130, 1150, 1210, 1272, 1280, 1312, 1330
2:	500, 880
3:	510, 900
4:	520, 920
5:	530, 940
6:	540, 960
7:	550, 840
8:	210, 410, 430, 460, 560, 570, 730, 990, 1030, 1040, 1110, 1120, 1280, 1340
10:	440, 770
15:	110
17:	790
27:	1170
28:	1210, 1250
31:	100
37:	800
57:	810
77:	820
92:	830
100:	760
100000:	660

String constants
"                      ...OWNED BY LAURIE CHEVALIER":	230
"  YOU CAN'T DO THAT!":	670
" WINS $":	1360
"---------------------------------------------":	1244
"--------------------------------------------------":	600
"1 2 3 4 5 6 7 8":	710
":1":	580, 1310
"AT ":	1310
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	110
"DO YOU WANT DIRECTIONS":	240
"DO YOU WANT TO BET ON THE NEXT RACE ?":	1372
"DURING THE RACE, A HORSE WILL BE SHOWN BY ITS":	290
"HORSE":	390, 540
"HORSERACE":	100
"HOW MANY WANT TO BET":	320
"JELLY DO NOT":	550
"JOE MAW":	490
"JOLLY":	530
"L.B.J.":	500
"MAY BET ANY + AMOUNT UNDER 100000 ON ONE HORSE.":	280
"MIDNIGHT":	560
"MISS KAREN":	520
"MR.WASHBURN":	510
"NO":	260
"NUMBER":	390
"NUMBER.  THE HORSES RACE DOWN THE PAPER!":	300
"ODDS":	390
"PLACE HORSE NO.":	1310
"PLACE YOUR BETS...HORSE # THEN AMOUNT":	610
"THE RACE RESULTS ARE:":	1270
"UP TO 10 MAY PLAY.  A TABLE OF ODDS WILL BE PRINTED.  YOU":	270
"WELCOME TO SOUTH PORTLAND HIGH RACETRACK":	220
"WHEN ? APPEARS,TYPE NAME":	340
"XXXXFINISHXXXX":	1240
"XXXXSTARTXXXX":	720
"YES":	1376
"YES OR NO":	1374

Functions
INT:	440, 760, 780
RND:	440, 760
TAB:	100, 110

User-defined functions

Variables
A:	350, 360, 370, 430, 440, 450, 460, 470, 480, 1150, 1180, 1210, 1230
B:	1130, 1140, 1150
C:	330, 350, 620, 1330
D():	440, 470, 580, 780, 1310, 1360
F:	1290, 1310
H:	1060, 1080
I:	410, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 860, 880, 900, 920, 940, 960, 970, 980, 990, 1000, 1010, 1020, 1040, 1050, 1060, 1070, 1080, 1090, 1120, 1130, 1170, 1190, 1200, 1280, 1290, 1320
J:	620, 630, 640, 650, 660, 690, 1330, 1340, 1350, 1360, 1370
L:	1030, 1040, 1100
M:	740, 750, 980
M():	750, 760, 770, 790, 800, 810, 820, 830, 840, 860, 880, 900, 920, 940, 960, 1000, 1050, 1060, 1070, 1080, 1110, 1130, 1170, 1190, 1290, 1340
N:	570, 580, 590, 1350, 1360
O$:	1374, 1376
P():	640, 650, 660, 1360
Q():	640, 1340, 1350
R:	420, 470, 580, 780, 1310, 1360
S:	780, 790, 800, 810, 820, 830
S():	210, 410, 1000, 1050, 1110, 1130, 1170
T:	1110, 1210, 1250
V$():	490, 500, 510, 520, 530, 540, 550, 560, 580
W$():	360, 630, 1360
X$:	250, 260
Y():	760, 770, 790, 800, 810, 820, 830, 840, 860, 880, 900, 920, 940, 960, 1000
Z9:	1272, 1310, 1312

Line numbers
320:	260
380:	1376
630:	680
670:	650
690:	660
720:	1250
860:	770
880:	790
900:	800
920:	810
940:	820
960:	830
970:	850, 870, 890, 910, 930, 950
1090:	1050
1190:	1140
1240:	1170
1370:	1340

