Cross reference

Numeric constants
0:	310, 350
1:	210, 230, 240, 390, 410, 430, 440, 480, 610
2:	210, 220, 410
9:	150
15:	20
20:	130
32:	10

String constants
")":	720
"1 2 3 4 5 6 7 8 9":	800
"2 3 4 5 1 6 7 8 9":	760
"5 4 3 2 1 6 7 8 9":	780
"AND YOU REVERSE 4, THE RESULT WILL BE:":	770
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	20
"DO YOU WANT THE RULES":	160
"HERE WE GO ... THE LIST IS:":	290
"HOW MANY SHALL I REVERSE":	330
"IF YOU WANT TO QUIT, REVERSE 0 (ZERO).":	820
"IN NUMERICAL ORDER FROM LEFT TO RIGHT.  TO MOVE, YOU":	730
"MOVES!!!":	510
"NO":	180
"NO DOUBT YOU WILL LIKE THIS GAME, BUT":	810
"NOW IF YOU REVERSE 5, YOU WIN!":	790
"O.K. HOPE YOU HAD FUN!!":	560
"OOPS! TOO MANY! I CAN REVERSE AT MOST":	370
"REVERSE":	10
"REVERSE -- A GAME OF SKILL":	100
"REVERSE.  FOR EXAMPLE, IF THE CURRENT LIST IS:":	750
"TELL ME HOW MANY NUMBERS (COUNTING FROM THE LEFT) TO":	740
"THIS IS THE GAME OF 'REVERSE'.  TO WIN, ALL YOU HAVE":	710
"TO DO IS ARRANGE A LIST OF NUMBERS (1 THROUGH":	720
"TRY AGAIN (YES OR NO)":	530
"YES":	550
"YOU WON IT IN":	510

Functions
INT:	210, 230, 410
RND:	210, 230
TAB:	10, 20

User-defined functions

Variables
A()=:	210, 230, 430, 440
A():	130, 250, 420, 430, 490, 610
A$=:	170, 540
A$:	180, 550
J=:	240
J:	250, 260
K=:	220, 410, 480, 610
K:	230, 240, 250, 260, 420, 430, 440, 450, 490, 500, 610
N=:	150
N:	210, 220, 230, 360, 370, 480, 610, 720
R=:	340
R:	350, 360, 410, 430, 440
T=:	310, 390
T:	390, 510
Z=:	420
Z:	440

Line numbers
210:	180, 550
230:	250
330:	370, 490
390:	360
520:	350
610:	320, 460
710:	190
999:	560

