Cross reference

Numeric constants
0:	52, 120, 130, 200, 260, 360, 400, 410, 490, 500, 600, 660, 770, 810, 820, 900, 910, 1112, 1121, 1150, 1160, 1200, 1250, 1340, 1570
1:	50, 51, 60, 80, 90, 100, 110, 150, 170, 180, 200, 210, 240, 242, 244, 250, 260, 270, 300, 310, 340, 350, 370, 380, 390, 400, 410, 420, 430, 460, 462, 464, 470, 474, 476, 490, 500, 510, 520, 550, 570, 580, 600, 610, 640, 642, 644, 650, 660, 670, 700, 710, 740, 750, 780, 790, 800, 810, 820, 830, 840, 870, 872, 874, 880, 882, 884, 890, 900, 910, 920, 930, 960, 970, 1050, 1051, 1060, 1061, 1110, 1111, 1120, 1130, 1140, 1190, 1260, 1320, 1350, 1380, 1450, 1470, 1500, 1530
2:	80, 160, 230, 240, 242, 244, 290, 360, 450, 460, 462, 464, 470, 474, 476, 560, 630, 640, 642, 644, 690, 760, 770, 860, 870, 872, 874, 880, 882, 884, 950, 1130, 1470, 1500, 1530
3:	40, 60, 160, 240, 242, 244, 360, 460, 462, 464, 470, 474, 476, 560, 640, 642, 644, 760, 770, 870, 872, 874, 880, 882, 884, 1120, 1140, 1510, 1530
4:	40, 70, 110, 1140, 1290, 1390
5:	1150
6:	40, 50, 51, 90, 100, 190, 480, 590, 800, 890, 1050, 1051, 1060, 1061, 1110, 1111, 1150, 1190, 1530
7:	160, 560, 760, 1200, 1230
9:	290, 690, 950
15:	7
33:	5

String constants
"****************************":	1600
"A DIRECT HIT ON SHIP NUMBER":	1370
"AIRCRAFT CARRIER(S).":	1510
"AND YOU SUNK IT.  HURRAH FOR THE GOOD GUYS.":	1480
"AT THAT POINT.":	1430
"BATTLE":	5
"BUT KEEP THE DE-CODING METHOD A SECRET.":	1090
"CONGRATULATIONS -- A DIRECT HIT EVERY TIME.":	1580
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	7
"CRUISER(S), AND":	1500
"DE-CODE IT AND USE IT IF YOU CAN":	1080
"DESTROYER(S),":	1500
"HAS BEEN CAPTURED BUT NOT DECODED:":	1030
"INVALID INPUT.  TRY AGAIN.":	1210
"SO FAR, THE BAD GUYS HAVE LOST":	1490
"SPLASH!  TRY AGAIN.":	1270, 1310, 1440
"START GAME":	1170
"THE FOLLOWING CODE OF THE BAD GUYS' FLEET DISPOSITION":	1020
"THERE USED TO BE A SHIP AT THAT POINT, BUT YOU SUNK IT.":	1300
"TRY AGAIN.":	1400
"WITH A FINAL SPLASH/HIT RATIO OF":	1560
"YOU ALREADY PUT A HOLE IN SHIP NUMBER":	1420
"YOU HAVE TOTALLY WIPED OUT THE BAD GUYS' FLEET":	1550
"YOUR CURRENT SPLASH/HIT RATIO IS":	1520

Functions
ABS:	1190, 1200
INT:	90, 100, 110, 1190, 1200, 1470
RND:	90, 100, 110
TAB:	5, 7

User-defined functions

Variables
A:	90, 120, 200, 260, 290, 310, 340, 550, 690, 710, 740, 950, 970
A():	40, 340, 360, 390, 400, 410, 420, 460, 462, 464, 510, 550, 560, 590, 600, 610, 640, 642, 644, 670, 710, 740, 760, 800, 810, 820, 830, 870, 872, 874, 920, 970
B:	100, 120, 150, 290, 310, 350, 600, 660, 690, 710, 750, 950, 970
B():	40, 150, 160, 190, 200, 210, 240, 242, 244, 270, 310, 350, 360, 390, 400, 410, 430, 470, 474, 476, 520, 750, 770, 800, 810, 820, 840, 880, 882, 884, 930, 970
C:	1240, 1250, 1290, 1340, 1360, 1370, 1380, 1390, 1420, 1470
C():	40, 1130, 1140, 1150, 1290, 1380, 1390
D:	110, 140
F(,):	40, 52, 120, 200, 260, 290, 310, 400, 410, 490, 500, 600, 660, 690, 710, 810, 820, 900, 910, 950, 970, 1052, 1250, 1290, 1360, 1370, 1380, 1390, 1420, 1470
H:	1160, 1350, 1520, 1560, 1570
H(,):	40, 1052, 1062, 1112, 1340, 1360
I:	60, 70, 290, 690, 950, 1000, 1050, 1052, 1054, 1060, 1062, 1065, 1110, 1112, 1114, 1120, 1121, 1122
J:	80, 290, 690, 950, 990, 1051, 1052, 1053, 1061, 1062, 1063, 1111, 1112, 1113
K:	170, 190, 200, 210, 270, 280, 300, 310, 320, 370, 390, 400, 410, 420, 430, 510, 520, 530, 570, 590, 600, 610, 670, 680, 700, 710, 720, 780, 800, 810, 820, 830, 840, 920, 930, 940, 960, 970, 980
L():	40, 1121, 1470, 1500, 1510, 1530
M:	130, 180, 230, 380, 450, 580, 630, 790, 860
N:	70, 170, 300, 370, 570, 700, 780, 960
R:	1230, 1250, 1290, 1340, 1360, 1370, 1380, 1390, 1420, 1470
S:	1160, 1260, 1320, 1450, 1520, 1560, 1570
X:	50, 52, 54, 1180, 1190, 1240
Y:	51, 52, 53, 1180, 1200, 1230
Z:	240, 242, 244, 250, 260, 270, 640, 642, 644, 650, 660, 670
Z1:	460, 462, 464, 480, 490, 500, 510, 870, 872, 874, 890, 900, 910, 920
Z2:	470, 474, 476, 480, 490, 500, 520, 880, 882, 884, 890, 900, 910, 930

Line numbers
50:	1620
90:	120, 250, 260, 480, 490, 500, 650, 660, 890, 900, 910
150:	140
230:	190, 200
240:	180
280:	220
340:	140
450:	390, 400, 410
460:	380
530:	440
550:	140
630:	590, 600
640:	580
680:	620
740:	140
860:	800, 810, 820
870:	790
940:	850
950:	540
990:	330, 730
1180:	1220, 1280, 1330, 1410, 1460, 1530
1210:	1190
1230:	1200
1290:	1250
1340:	1290
1420:	1340
1470:	1390
1590:	1570

