Cross reference

Numeric constants
0:	114, 144, 172, 302, 321, 322, 328, 332, 333, 381, 384, 521
1:	15, 114, 122, 125, 128, 144, 145, 172, 211, 220, 222, 302, 305, 306, 323, 332, 333, 351, 360, 362, 383, 421, 431, 433, 441, 522
2:	4001, 4021
4:	4001, 4021
6:	4021
8:	4021
14:	4011
20:	4011
25:	4021
40:	4021
200:	452
327:	324
387:	384
438:	432
444:	442
500:	328
1440:	4031
2000:	4031
9600:	4031
1E6:	382

String constants
" ":	204, 344, 372, 374, 511, 513
" * ":	523
" = ":	523
" ENTERS":	376
" EXITS":	389
"B":	212, 352
"B / ":	352
"BV":	210, 350
"C->":	204, 344
"CB":	210, 350
"EXPANDED TABLEAU":	342
"KEY COLUMN":	376
"KEY ROW":	389
"NON-OPTIMUM.":	329
"OBJECTIVE VALUE":	520
"S":	126
"SOLUTION FOUND":	501
"TABLEAU":	202
"VARIABLE ":	376, 389
"X":	123
"Z":	372, 511
"Z = ":	527
"Z-C":	374, 513

Functions
STR$:	123, 126

User-defined functions

Variables
B():	161, 162, 230, 333, 370, 443, 445, 523, 524
C$():	121, 123, 126, 129, 211, 351, 352, 376, 402
C():	111, 112, 113, 114, 205, 311, 345, 403
C1$():	129, 221, 361, 389, 402, 523
I:	122, 123, 124, 125, 126, 127, 128, 129, 130, 144, 145, 172, 211, 220, 221, 222, 230, 239, 305, 306, 307, 332, 333, 351, 360, 361, 362, 370, 371, 383, 384, 385, 386, 387, 431, 432, 434, 438, 441, 442, 443, 444, 522, 523, 524, 525
I0:	381, 385, 389, 402, 403, 422, 432, 434, 442, 443, 445
J:	114, 144, 222, 302, 306, 323, 324, 325, 326, 327, 362, 421, 422, 423, 433, 434, 435
J0:	321, 325, 333, 352, 376, 402, 403, 422, 434, 443, 445
M:	322, 324, 326, 328, 382, 384, 386
N1:	101, 111, 113, 121, 122, 126, 129, 141, 143, 145, 301, 323, 421, 433
N2:	101, 113, 121, 125, 128, 141, 143, 161, 171, 220, 301, 305, 323, 331, 360, 383, 421, 431, 433, 441, 522
R():	171, 172, 221, 306, 361, 403, 523, 524
W():	331, 332, 333, 370, 384, 386
X(,):	141, 142, 143, 144, 145, 222, 306, 333, 362, 411, 422, 434, 443, 445, 451
X2(,):	411, 422, 434, 451
Y():	311, 324, 326, 375, 514
Z:	521, 524, 527
Z():	301, 302, 306, 311, 373, 512

