Cross reference

Numeric constants
-1:	2070
0:	115, 231, 270, 290, 2065, 2160, 5170
.3:	3020
.6:	3010
1:	11, 140, 2070, 2105, 2125, 2145, 3000, 3040, 3070, 3110, 3120, 3570, 5180
2:	320, 3080
7:	2070, 5170
8:	5180, 5185
10:	120, 130, 240, 250, 3050, 3090, 3130, 3500
11:	14
15:	2
21:	14
22:	15, 26
28:	24
30:	23, 4030
31:	14
32:	15
33:	1, 16
41:	14, 2000
42:	15
43:	16
44:	17, 2010
51:	14
52:	15
53:	16
54:	17
55:	18
61:	14
62:	15
63:	16
64:	10, 11, 17
65:	18
66:	19
71:	14
72:	15
73:	16, 2020, 3550
74:	17
75:	18, 2030, 3540
76:	19
77:	20
81:	14
82:	15
83:	16
84:	17
85:	18
86:	19
87:	20
88:	21
92:	15
93:	16
94:	17
95:	18
96:	19
97:	20
98:	21
100:	29, 180
103:	16
104:	17
105:	18
106:	19
107:	20
108:	21
114:	17
115:	18
116:	19
117:	20
118:	21
125:	18
126:	19, 2040, 3530
127:	20, 2050, 3520
128:	21
136:	19
137:	20
138:	21
147:	20
148:	21
158:	21, 215, 2060, 3510
200:	140, 150, 295, 310, 330
230:	3220
232:	115
239:	231
300:	270
320:	300
2000:	200
2160:	2105, 2125, 2145
2180:	2000, 2010, 2020, 2030, 2040, 2050, 2155
3000:	2180
3070:	3020
3110:	3010
3200:	239, 290, 320
3300:	2060
3400:	215
3500:	2100, 2120, 2140
3560:	3580
3570:	3510, 3520, 3530, 3540, 3550
4000:	235, 3370, 3440, 4045
4050:	4040
5000:	28
5160:	30

String constants
"ANYONE ELSE CARE TO TRY":	4000
"BE SURE TO PRESS THE RETURN KEY AFTER EACH RESPONSE.":	5130
"C O N G R A T U L A T I O N S . . .":	3310
"COMPUTER MOVES TO SQUARE":	210
"COMPUTER.  THE FIRST ONE TO PLACE THE QUEEN THERE WINS.":	5060
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	2
"DO YOU WANT INSTRUCTIONS":	22
"DOWN, OR DIAGONALLY DOWN AND TO THE LEFT.":	5020
"IT LOOKS LIKE I HAVE MET MY MATCH.":	3340
"IT LOOKS LIKE I HAVE WON BY FORFEIT.":	233
"LEFT HAND SQUARE BY ALTERNATING MOVES BETWEEN YOU AND THE":	5050
"MOVES.  OUR QUEEN WILL BE ABLE TO MOVE ONLY TO THE LEFT,":	5010
"NICE TRY, BUT IT LOOKS LIKE I HAVE WON.":	3410
"NO":	23, 4040
"OK --- THANKS AGAIN.":	4050
"ON THE TOP ROW OR RIGHT HAND COLUMN.":	5090
"PLEASE ANSWER 'YES' OR 'NO'.":	25, 4042
"PLEASE READ THE DIRECTIONS AGAIN.":	160
"QUEEN":	1
"THANKS FOR PLAYING---I CAN'T WIN ALL THE TIME.":	3350
"THANKS FOR PLAYING.":	3420
"THAT WILL BE YOUR FIRST MOVE.":	5100
"THE OBJECT OF THE GAME IS TO PLACE THE QUEEN IN THE LOWER":	5040
"WE ALTERNATE MOVES.":	5110
"WE ARE GOING TO PLAY A GAME BASED ON ONE OF THE CHESS":	5000
"WHAT IS YOUR MOVE":	220
"WHERE WOULD YOU LIKE TO START":	100
"Y O U   C H E A T . . .  TRY AGAIN":	3210
"YES":	24, 4030
"YOU GO FIRST AND PLACE THE QUEEN IN ANY ONE OF THE SQUARES":	5080
"YOU HAVE BEGUN ILLEGALLY.":	170
"YOU HAVE WON--VERY WELL PLAYED.":	3330
"YOU MAY FORFEIT BY TYPING '0' AS YOUR MOVE.":	5120

Functions
INT:	120, 240
RND:	3000
TAB:	1, 2

User-defined functions

Variables
A:	5170, 5185, 5240
B:	5180, 5185, 5200
C:	2065, 2105, 2125, 2145, 2160, 3570
I:	11, 12, 13, 5185, 5190
K:	2070, 2090, 2110, 2130, 2150
L:	280, 290
M:	210, 215, 239, 3050, 3090, 3130, 3500, 3510, 3520, 3530, 3540, 3550
M1:	110, 115, 120, 130, 230, 231, 239, 240, 250, 2000, 2010, 2020, 2030, 2040, 2050, 2060
P:	260, 270, 300, 320
Q$:	4010, 4030, 4040
S():	10, 12, 5190
T:	280, 300, 320, 2090, 2130, 3040, 3050, 3080, 3090, 3120, 3130, 3500
T1:	120, 130, 150, 240, 250, 280, 300, 320, 2090, 3040, 3080, 3120
U:	260, 2080, 2110, 3030, 3050, 3070, 3090, 3110, 3130, 3500
U1:	130, 140, 150, 250, 260, 2080, 3030, 3070, 3110
W$:	22, 23, 24
Z:	3000, 3010, 3020

