Cross reference

Numeric constants:
0:    5, 6, 160, 170
1:    90, 100, 130, 185, 190, 230, 275, 345, 375, 460, 470, 540, 600, 610, 650, 730, 740, 870, 953, 956
2:    140, 150, 225, 240, 455, 460, 605, 620, 961, 962
3:    130, 250, 290, 530, 630, 865
4:    90, 100, 271, 280, 341, 580, 600, 645, 655
5:    200, 700, 835, 930
7:    185, 480, 650, 820
8:    275, 900
10:   190, 350
15:   2, 425, 790
30:   345, 745
33:   1
35:   420, 780, 840
51:   550
60:   740
75:   880
100:  540
200:  870

String constants:
" AMAZINGLY WINS!!":                       1060
" BLOCKS AND HITS ":                       920
" BLOOD SPILLS !!!":                       690
" CONNECTS...":                            890
" GETS ":                                  810
" GIVES THE HOOK... ":                     450
" IN THE JAW (OUCH!)":                     810
" IS ATTACKED BY AN UPPERCUT (OH,OH)...":  860
" IS KNOCKED COLD AND ":                   980, 1010
" IS THE WINNER AND CHAMP!":               980, 1010
" IT'S BLOCKED!":                          750
" JABS AND ":                              640
" JABS AT ":                               270
" POW!!!!! HE HITS HIM RIGHT IN THE FACE!":
     770
" SWINGS AND ":                            340
" TAKES A FULL SWING AND":                 720
" TRIES AN UPPERCUT ":                     520
" WINS (NICE GOING,":                      1040
" WINS ROUND":                             952, 955
" WITH A HOOK.":                           920
"'S ADVANTAGE IS":                         120
"'S HEAD ":                                270
"'S PUNCH":                                210
").":                                      1040
"....AND AGAIN!":                          830
"AND ":                                    890
"AND HE CONNECTS!":                        570
"AND IT'S BLOCKED (LUCKY BLOCK!)":         560
"AND NOW GOODBYE FROM THE OLYMPIC ARENA.":
     1090
"AND VULNERABILITY IS SECRET.":            120
"BEGINS...":                               180
"BOXING":                                  1
"BOXING OLYMPIC STYLE (3 ROUNDS -- 2 OUT OF 3 WINS)":
     4
"BUT IT'S BLOCKED!!!!!!!!!!!!!":           500
"CONNECTS...":                             475
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":
     2
"DIFFERENT PUNCHES ARE: (1) FULL SWING; (2) HOOK; (3) UPPERCUT; (4) JAB.":
     50
"HE CONNECTS!":                            410
"HE MISSES ":                              360
"INPUT YOUR MAN'S NAME":                   30
"IT'S BLOCKED!":                           660
"IT'S BLOCKED.":                           310
"ROUND":                                   180
"WHAT IS HIS VULNERABILITY":               70
"WHAT IS YOUR MANS BEST":                  60
"WHAT IS YOUR OPPONENT'S NAME":            10

Functions:
INT(_):  90, 100, 190, 275, 345, 460, 540, 600, 650, 740, 870
RND(_):  90, 100, 190, 275, 345, 460, 540, 600, 650, 740, 870
TAB(_):  1, 2

Variables:
B=:   64
B:    221
B1=:  90
B1:   110, 120, 601
C=:   275
C:    280
D=:   80
D:    645, 730, 865
D1=:  100
D1:   110, 271, 341, 455, 530
D5=:  540
D5:   550
H1=:  460
H1:   470
I=:   190
I:    200
J=:   5, 953
J:    140, 953, 961
J$=:  20
J$:   120, 270, 640, 720, 810, 890, 920, 952, 980, 1010, 1040
J7=:  600
J7:   601, 610, 620, 630
L=:   6, 956
L:    150, 956, 962
L$=:  40
L$:   210, 270, 340, 450, 520, 810, 860, 955, 980, 1010, 1060
P=:   220
P:    221, 230, 240, 250
Q4=:  870
Q4:   880
R=:   130
R:    180, 952, 955, 960
R1=:  185
R1:   950
R6=:  740
R6:   745
X=:   160, 225, 290, 425, 480, 580, 930
X:    225, 290, 375, 420, 425, 480, 580, 930, 951
X3=:  345
X3:   350
Y=:   170, 605, 700, 790, 820, 835, 900
Y:    605, 700, 780, 790, 820, 835, 840, 900, 951
Z4=:  650
Z4:   655

Operators:
*(_,_):   90, 100, 190, 275, 345, 460, 540, 600, 650, 740, 870
+(_,_):   90, 100, 190, 225, 275, 290, 345, 425, 460, 480, 540, 580, 600, 605, 650, 700, 740, 790, 820, 835, 870, 900, 930, 953, 956
<(_,_):   280, 350, 550, 745
=(_,_):   110, 221, 230, 240, 250, 271, 341, 375, 455, 470, 530, 601, 610, 620, 630, 645, 730, 865
>(_,_):   200, 420, 655, 780, 840, 880, 951
>=(_,_):  140, 150, 961, 962

Line numbers:
90:    110
225:   221
230:   222
290:   271
300:   400, 440, 490, 510, 565, 590, 670, 710, 760, 800, 910, 940
310:   280
340:   230
410:   341, 350
450:   240
480:   455
500:   470
520:   250
570:   530, 550
600:   200
605:   601
610:   602
690:   655
700:   645
720:   610
770:   730, 745
810:   620
860:   630
890:   865
920:   880
950:   300, 330, 375
955:   951
960:   954
980:   420
1000:  1030, 1050, 1070
1010:  780, 840
1040:  140, 961
1060:  150, 962
1080:  1000

