Cross reference

Numeric constants
-3.425:	60
-2:	665, 750
-0.5:	660, 735
-0.000821957:	880
-0.0003287828:	890
0:	45, 65, 75, 80, 100, 105, 110, 120, 125, 130, 235, 595, 600, 675, 685, 705, 715, 720, 855, 865, 870, 955
3.287828E-04:	800, 845
4.93174E-04:	885
8.84361E-04:	70
.00526:	740
.0056:	755
.05:	605, 610, 960
.5:	725, 760, 780, 790
.592:	290
1:	15, 115, 240, 605, 670, 690, 1190
1.29:	40
2:	660, 735, 740, 755, 1200
3:	305, 740, 755, 1205
3.14159:	640
3.6:	260
5.25:	25
7.45:	85
7.5:	30
10:	835, 895
15:	4
17.95:	20
20:	420, 620, 630, 860
21:	410
23:	835
27:	395
30:	385
34:	2, 390, 400, 405
37:	840
49:	840
60:	50, 840
100:	590
164.474:	850
180:	615, 640
400:	625
750:	95
926:	35
1000:	270
1852.8:	250
6080:	280

String constants
" ":	835
"        DISTANCE FROM LANDING SITE IN ":	545
"        FUEL UNITS REMAINING":	560
"        HEIGHT IN ":	540
"        HORIZONTAL VELOCITY IN ":	555
"        VERTICAL VELOCITY IN ":	550
"       ATTITUDE ANGLE IN DEGREES ----- (A)":	500
"       PERCENTAGE OF THRUST ---------- (P)":	495
"  YOU ARE ON A LUNAR LANDING MISSION.  AS THE PILOT OF":	320
" (YES OR NO)":	160
" 1=METRIC     0=ENGLISH":	215
" DEEP.":	1030
" KILOMETERS":	265
"!":	400
"+ OR -180 DEGREES IS DIRECTLY AWAY FROM THE MOON":	360
"+90 DEGREES IS ON A TANGENT FROM THE DIRECTION OF ORBIT":	370
"------ SURFACE OF MOON ------":	420
"-180|+180":	385
"-90 < -+- > +90":	395
"-90 DEGREES IS ON A TANGENT IN THE DIRECTION OF ORBIT":	365
".":	1080
"/HR":	1040
"/SECOND":	550, 555
"0":	405
"0 (ZERO) DEGREES IS DIRECTLY TOWARD THE MOON":	375
"1 FUEL UNIT = 1 SEC. AT MAX THRUST":	445
"10 AND 100 PERCENT.":	465
"1=COMPLETE INSTRUCTIONS":	1165
"2=INPUT-OUTPUT STATEMENTS":	1170
"3=NEITHER":	1175
"<<<< DIRECTION OF ORBIT <<<<":	410
"ALL ANGLES BETWEEN -180 AND +180 DEGREES ARE ACCEPTED.":	435
"ANY DISCREPANCIES ARE ACCOUNTED FOR IN THE USE OF FUEL":	450
"ASTRONAUTS.":	1140
"AT CONTACT YOU WERE TRAVELING":	1040
"AVAILABLE ENGINE POWER: 0 (ZERO) AND ANY VALUE BETWEEN":	460
"BUT MISSED THE LANDING SITE BY":	1080
"CONGRATULATIONS -- THERE WAS NO SPACECRAFT DAMAGE.":	1005
"CRASH !!!!!!!!!!!!!!!!":	1025
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	4
"DO YOU WANT TO TRY IT AGAIN (YES/NO)?":	1105
"ENTER THE APPROPRIATE NUMBER":	220
"FEET":	285
"FOR AN ATTITUDE CHANGE.":	455
