Cross reference

Numeric constants:
-99:  800
-1:   505, 605
0:    10, 20, 25, 30, 45, 55, 65, 75, 85, 90, 110, 130, 205, 215, 230, 525, 600, 615, 625, 805, 810, 815, 820, 825, 835, 860, 875, 900
.1:   860
1:    90, 110, 210, 230, 605, 610, 615, 625, 830, 860, 900
2:    860
3:    25
5:    215, 525, 820
6:    30, 85, 140, 205, 210, 520, 615, 835, 850, 855, 860
7:    110, 205, 230, 505, 810, 855, 860
8:    850
9:    210
10:   580
12:   25, 230, 505, 615, 625, 810, 835
13:   15, 30, 85, 515, 605, 615, 800, 805, 830, 835, 850, 875
14:   605, 830
15:   7
34:   5
42:   890
50:   15

String constants:
" ":                        580
"   ":                      500, 520
"                       ":  520
",":                        70
"AGAIN":                    100
"AWARI":                    5
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":
     7
"DRAWN GAME":               90
"GAME OVER":                80
"I WIN BY":                 85
"ILLEGAL MOVE":             120
"MY MOVE IS ":              60
"POINTS":                   85, 95
"YOU WIN BY":               95
"YOUR MOVE":                40

Functions:
INT(.):  860
TAB(.):  5, 7

Variables:
A=:     880
A:      890
B(.)=:  25, 30, 600, 610, 625, 875
B(.):   15, 85, 130, 215, 230, 520, 580, 585, 600, 610, 615, 625, 805, 810, 820, 825, 835, 850, 900
C=:     30, 210
C:      210, 850, 860
D=:     85, 800, 880
D:      85, 90, 95, 880
E=:     20, 205, 230
E:      45, 55, 65, 75
F(.)=:  30, 210
F(.):   15, 210, 860
G=:     815
G(.)=:  805
G(.):   15, 875
H=:     140, 800
H:      50, 70, 625
I=:     25, 215, 230, 505, 515, 525, 805, 820, 860, 875, 900
I:      25, 215, 220, 230, 510, 530, 580, 585, 805, 820, 825, 845, 860, 870, 875, 900
J=:     810
J:      810, 815, 855, 880, 885
K=:     200, 205, 855
K:      205, 210, 855, 860
L=:     825, 830
L:      830, 835
M=:     110, 605, 815, 890
M:      50, 70, 110, 130, 200, 600, 605, 610, 615, 625, 890
N=:     15, 90
N:      30, 90, 210, 860, 900
P=:     600, 605
P:      605, 610
Q=:     840, 850, 860
Q:      840, 850, 860, 880
R=:     825, 830, 835
R:      835, 840

Assigned but not used: G

Operators:
*(.,.):   210, 860
+(.,.):   90, 210, 605, 610, 625, 825, 835, 860, 890
-(.):     85, 505, 605, 800
-(.,.):   85, 110, 205, 605, 615, 625, 830, 835, 850, 855, 860, 900
/(.,.):   860
<(.,.):   85, 110, 210, 580
<>(.,.):  215, 230, 615, 835
=(.,.):   45, 50, 55, 65, 70, 90, 130, 615, 810, 820, 835, 860
>(.,.):   75, 110, 205, 605, 830, 840, 850, 855
>=(.,.):  880
^(.,.):   860

Line numbers:
20:   85, 90, 95
35:   75
80:   45, 55, 65
100:  120
110:  40
120:  130
130:  110
200:  140, 890
220:  235
230:  215
500:  35, 150
580:  505, 515, 525
600:  200, 815
800:  60, 70
830:  830
845:  820
875:  850
885:  810

