Cross reference

Numeric constants:
0:	330
1:	180, 360, 385, 410
2:	170, 260, 353, 383
3:	320, 352, 381
4:	351, 370
5:	170
15:	30
23:	165
31:	20

String constants:
" THIS IS A GAME CALLED '23 MATCHES'.":	80
"23 MATCHES":	20
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	30
"DO YOU WANT TO PLAY OR GOOF AROUND?":	440
"GOOD BYE LOSER!":	510
"HA ! HA ! I BEAT YOU !!!":	490
"HEADS! I WIN! HA! HA!":	210
"HOW MANY DO YOU WISH TO REMOVE":	300
"I TAKE 2 MATCHES":	250
"IF IT COMES UP HEADS, I WILL WIN THE TOSS.":	150
"LET'S FLIP A COIN TO SEE WHO GOES FIRST.":	140
"LETS PLAY AGAIN AND I'LL BLOW YOUR SHOES OFF !!":	550
"MATCHES":	390
"MATCHES REMAINING.":	350
"MATCHES. THE OBJECT OF THE GAME IS NOT TO HAVE TO TAKE":	110
"MY TURN ! I REMOVE":	390
"NOW, HOW MANY MATCHES DO YOU WANT":	450
"PREPARE TO LOSE, MEATBALL-NOSE!!":	220
"TAILS! YOU GO FIRST. ":	190
"THE LAST MATCH.":	120
"THE NUMBER OF MATCHES IS NOW":	270
"THERE ARE NOW":	350
"THINK YOU'RE PRETTY SMART !":	540
"VERY FUNNY! DUMMY!":	430
"WHEN IT IS YOUR TURN, YOU MAY TAKE ONE, TWO, OR THREE":	100
"YOU POOR BOOB! YOU TOOK THE LAST MATCH! I GOTCHA!!":	480
"YOU WON, FLOPPY EARS !":	530
"YOUR TURN -- YOU MAY TAKE 1, 2 OR 3 MATCHES.":	290

Functions:
INT(_):	170
RND(_):	170
TAB(_):	20, 30

User-defined functions:

Variables:
K=:	310
K:	320, 330, 340, 370
N=:	165, 260, 340, 400
N:	260, 270, 340, 350, 351, 352, 353, 360, 400, 410
Q=:	170
Q:	180
Z=:	370, 381, 383, 385
Z:	390, 400

Operators:
*(_,_):	170
-(_,_):	260, 340, 370, 400
<=(_,_):	330, 360, 410
=(_,_):	180, 351, 352, 353
>(_,_):	320

Line numbers:
210:	180
270:	420
300:	200
310:	460
381:	351
383:	352
385:	353
390:	372, 382, 384
430:	320, 330
470:	410
530:	360
560:	520

