Cross reference

Numeric constants:
-1:       1111, 1222
0:        73, 78, 210, 1206, 1211, 1721, 1901, 1902
0.5:      26
1:        13, 201, 203, 1101, 1102, 1112, 1113, 1202, 1921, 1991
1.0:      122
2:        22, 26, 152, 299, 1223, 1972, 1981
2.0:      24
3:        1921
5:        78
7:        77
17:       72, 299
30:       78
40:       78
50:       78
60:       22, 299
80:       78, 124
132:      14
1.0E3:    78
1.5E3:    78
2.0E3:    78
2.5E3:    78
3600:     22
5.6E3:    73
5.7E3:    78
6.0E3:    78
13.53E3:  73
16.7E3:   73
18.2E3:   73
20.4E3:   73
24.6E3:   73
26.6E3:   73
29.3E3:   73
33.6E3:   73
35.6E3:   73
37.3E3:   73
39.6E3:   73
42.6E3:   73
44.9E3:   73
46.8E3:   73
49.1E3:   73

String constants:
"":               1001
" BRAKING":       1742
" TRACK SPEED ":  1919
"0":              22
":":              22
"A  ":            290
"ALLENDALE":      75
"APPROACHING ":   1207
"BROADWAY":       74
"GARFIELD":       74
"GLEN ROCK":      74
"HOBOKEN":        74
"HO_HO_KUS":      74
"K(2) ":          290
"MAHWAH":         75
"PLAUDERVILLE":   74
"RADBURN":        74
"RAMSEY":         75
"RAMSEY RT17":    75
"RIDGEWOOD":      74
"RUTHERFORD":     74
"SEACAUCUS":      74
"STATUS":         290
"SUFFERN":        75
"T      ":        290
"T5 ":            290
"TIME     ":      290
"V  ":            290
"WALDWICK":       75
"WESMONT":        74
"X  ":            290
"X5 ":            290

Boolean constants:
TRUE:  12, 15

Functions:
ABS(_):       24
INT(_):       22
MOD(_,_):     22
RIGHT$($,_):  22
STR$(_):      22, 1919

User-defined functions:
FND(_,_,_)=:  26
FND(_,_,_):   1021
FNH$(_)=:     22
FNH$(_):      1971
FNS(_,_)=:    24
FNS(_,_):     1011

Variables:
A=:       24, 26, 1721, 1731, 1741
A:        24, 26, 1790, 1972
A0=:      122
A0:       1011, 1021, 1731, 1741
I=:       1102, 1112
I:        1103, 1104, 1113, 1114
K(_)=:    111
K(_):     110, 202, 1103, 1204, 1921, 1972, 1981
K$(_)=:   111
K$(_):    110, 1207
K0=:      101
K0:       110, 1102, 1203
K5=:      201, 1101, 1103
K5:       202, 1202
K6=:      1202
K6:       1203, 1204, 1207, 1921
P(_,_)=:  153
P(_,_):   152, 1113, 1223
P0=:      151
P0:       152, 1112
P5=:      1111, 1113
P5:       1222, 1223
S$=:      1001, 1207, 1742, 1919
S$:       1742, 1919, 1972
T=:       22, 26, 299, 1991
T:        22, 26, 1971, 1972, 1991
T$=:      1971
T$:       1972
T5=:      1011
T5:       1021, 1972
V=:       24, 26, 210, 1790, 1902
V:        24, 26, 1011, 1021, 1711, 1712, 1790, 1901, 1912, 1921, 1972
V5=:      1291, 1292, 1293
V5:       1292, 1293, 1711, 1712
V7=:      1221, 1223
V7:       1293, 1919
V8=:      1201, 1206, 1211
V8:       1292
V9=:      124
V9:       1201, 1221, 1291
X=:       202, 1912, 1921
X:        203, 1103, 1113, 1204, 1911, 1912, 1921, 1972, 1981
X0=:      203, 1911
X5=:      1021
X5:       1204, 1972

Assigned but not used: X0

Operators:
*(_,_):    24, 26, 299
+($,$):    22, 1207, 1742, 1919
+(_,_):    26, 299, 1202, 1204, 1790, 1912, 1921, 1991
-(_):      1111, 1222, 1741
-(_,_):    203
/(_,_):    22, 24
<(_,_):    1204, 1712, 1921
=(_,_):    1222
>(_,_):    1103, 1113, 1203, 1292, 1293, 1711, 1921
>=(_,_):   1204, 1901, 1981
AND(_,_):  1204, 1921
^(_,_):    26

Line numbers:
1000:  1999
1206:  1204
1209:  1205
1210:  1203
1220:  1209
1229:  1222
1730:  1712
1740:  1711
1790:  1739
1799:  1729
1910:  1901
9997:  1981

