Cross reference

Numeric constants
0:	220, 370
.592:	530
1:	190, 270, 530, 620, 630, 650, 740
2:	530
8:	420
10:	270, 440, 550, 620, 650
11:	350, 360
12:	680
15:	4
20:	15
32:	2
180:	350, 770
230:	370
310:	340, 360
320:	300, 660
336:	420
420:	490
480:	400, 450
510:	380
530:	600
590:	510, 560
610:	470, 500, 580
710:	680
720:	700
780:	740

String constants
" ":	620
"(ZERO) AND TO START OVER IN THE MIDDLE OF A GAME, TYPE ":	130
"1 2 3 4 5 6 7 8 9 10":	230, 610
"11 (ELEVEN).":	140
"BY TYPING THE NUMBER CORRESPONDING TO THE POSITION OF THE":	100
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":	4
"DO YOU WANT TO TRY ANOTHER PUZZLE":	720
"FLIPFLOP":	2
"GUESSES.":	690, 710
"HERE IS THE STARTING LINE OF X'S.":	200
"ILLEGAL ENTRY--TRY AGAIN.":	310
"INPUT THE NUMBER":	320
"LETTER ON SOME NUMBERS, ONE POSITION WILL CHANGE, ON":	110
"N":	740
"O":	400, 410, 450, 460, 510, 520, 560, 570, 660
"O O O O O O O O O O":	80
"OTHERS, TWO WILL CHANGE.  TO RESET LINE TO ALL X'S, TYPE 0":	120
"THE OBJECT OF THIS PUZZLE IS TO CHANGE THIS:":	20
"TO THIS:":	60
"TRY HARDER NEXT TIME.  IT TOOK YOU":	710
"VERY GOOD.  YOU GUESSED IT IN ONLY":	690
"X":	280, 480, 590
"X X X X X X X X X X":	40, 240

Functions
COS:	530
INT:	340, 430, 440, 540, 550
LEFT$:	740
RND:	190
SIN:	420, 530
TAB:	2, 4
TAN:	420, 530

User-defined functions

Variables
A$():	15, 280, 400, 410, 450, 460, 480, 510, 520, 560, 570, 590, 620, 660
C:	220, 630, 680, 690, 710
M:	380, 390, 490, 600
N:	330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 480, 490, 510, 520, 530, 540, 550, 560, 570, 590, 600
Q:	190, 420, 530
R:	420, 430, 530, 540
X:	270, 280, 290
X$:	730, 740
Z:	620, 650, 660, 670

