Cross reference

Numeric constants:
0:   50, 115, 210, 270
1:   40, 50, 60, 70, 80, 90, 100, 110, 115, 150, 160, 180, 200, 220, 250, 260, 280, 290, 300, 320, 500, 580, 620
2:   90
3:   480, 540, 550, 570
4:   480, 481, 500, 510, 570
5:   480, 481, 510, 520
6:   480, 481, 490, 510, 520
7:   90, 480, 481, 490, 500, 510
8:   480, 481, 510, 530
9:   481, 490, 510, 530
10:  510, 520, 530, 560, 590
11:  510, 520, 530, 540, 560
12:  30, 70, 80, 560, 570, 580
15:  20
20:  30, 50
26:  30, 60, 180, 220
32:  10
50:  30, 40

String constants:
"":                                        60, 180, 220
" ":                                       70
"(":                                       480
")":                                       481
",":                                       190
"-":                                       50, 300, 480, 481, 560, 570
".":                                       480, 481
"/":                                       510, 520, 550, 570
"BUDGET":                                  730
"BYE":                                     700
"BYE NOW":                                 990
"CREATIVE COMPUTING  MORRISTOWN, NEW JERSEY":
     20
"CRY":                                     700
"DANGEROUS":                               760
"DIFFERENT":                               760
"DIRTY":                                   720
"EACH":                                    710
"ELBOW":                                   720
"ERRONEOUSLY":                             770
"ESCORT":                                  730
"EXAMPLE":                                 740
"FAULT":                                   720
"FEIGN":                                   720
"FIEND":                                   720
"FIRST, WE DRAW A HEAD":                   415
"FLY":                                     700
"FOR":                                     700
"FROM":                                    710
"GUESSES!":                                360
"GUM":                                     700
"HANGMAN":                                 10
"HERE ARE THE LETTERS YOU USED:":          170
"HERE'S THE OTHER FOOT -- YOU'RE HUNG!!":  460
"IT'S BEEN FUN!  BYE FOR NOW.":            380
"KANGAROO":                                750
"KIDNEY":                                  740
"LOUDSPEAKER":                             770
"LUG":                                     700
"MAGISTRATE":                              770
"MAHOGANY":                                750
"MAIDEN":                                  730
"MATRIMONIAL":                             780
"MOUSTACHE":                               760
"NEXT THE OTHER HAND.":                    450
"NEXT WE DRAW AN ARM.":                    425
"NOW WE DRAW A BODY.":                     420
"NOW WE DRAW ONE FOOT":                    455
"NOW WE PUT UP A HAND.":                   445
"NOW, LET'S DRAW THE RIGHT LEG.":          435
"PARASYMPATHOMIMETIC":                     780
"PHYTOTOXIC":                              770
"PICKAX":                                  730
"PIZZA":                                   720
"PROGRAM ERROR.  RUN AGAIN.":              240
"QUAINT":                                  730
"QUIESCENT":                               760
"QUININE":                                 740
"REPLICA":                                 740
"RIGHT!!  IT TOOK YOU":                    360
"SCIENTIST":                               760
"SELF":                                    710
"SEQUENCE":                                750
"SERGEANT":                                750
"SIN":                                     700
"SLEEPER":                                 740
"SORRY, THAT LETTER ISN'T IN THE WORD.":   400
"SORRY, YOU LOSE.  THE WORD WAS ":         600
"SPIRIT":                                  730
"TALK":                                    710
"TENSION":                                 740
"THIGMOTROPISM":                           780
"THING":                                   720
"THIS TIME IT'S THE OTHER ARM.":           430
"THIS TIME WE DRAW THE LEFT LEG.":         440
"TRIANGLE":                                750
"TYPE YES OR NO":                          620
"UGLY":                                    710
"WANT ANOTHER WORD":                       370
"WHAT IS YOUR GUESS":                      210
"WHAT IS YOUR GUESS FOR THE WORD":         330
"WITH":                                    710
"WORK":                                    710
"WRONG.  TRY ANOTHER LETTER.":             350
"X":                                       80, 90, 490
"Y":                                       620
"YES":                                     370
"YOU DID ALL THE WORDS!!":                 97
"YOU FOUND THE WORD!":                     390
"YOU GUESSED THAT LETTER BEFORE!":         230
"YOU MISSED THAT ONE.  DO YOU ":           610
"\":                                       500, 530, 540, 560

Functions:
INT(_):      100
LEFT$($,_):  620
RND(_):      100
TAB(_):      10, 20

Variables:
A$=:       150
A$:        160, 340, 600
B$=:       330
B$:        340
C=:        40, 115
C:         95, 115
D$(_)=:    50, 280
D$(_):     30, 200, 300, 320
G$=:       210
G$:        230, 250, 260, 280
I=:        50, 60, 70, 80, 90, 150, 160, 180, 200, 220, 260, 300, 320, 490, 500, 580
I:         50, 60, 70, 80, 90, 150, 160, 180, 190, 200, 220, 230, 240, 250, 260, 270, 280, 300, 310, 320, 490, 500, 580, 590
J=:        70, 580
J:         70, 580
L=:        160
L:         200, 260, 300, 320
L$(_)=:    160
L$(_):     30, 260
M=:        50, 290
M:         290, 410, 470, 590
N=:        40
N:         95, 100
N$(_)=:    60, 250
N$(_):     30, 180, 220, 230
P$(_,_)=:  70, 80, 90, 480, 481, 490, 500, 510, 520, 530, 540, 550, 560, 570
P$(_,_):   30, 580
Q=:        100
Q:         110, 115, 150
R=:        210, 280
R:         270, 280
T1=:       115, 250
T1:        250, 360
U(_)=:     115
U(_):      30, 110
W$=:       370
W$:        370
Y$=:       620
Y$:        620

Operators:
*(_,_):   100
+(_,_):   100, 115, 180, 250, 280, 290
-(_,_):   500
<(_,_):   95
<>(_,_):  590
=($,$):   180, 220, 230, 260, 300, 340, 370, 620
=(_,_):   110, 270

Line numbers:
50:   370, 620
100:  95, 110
170:  230, 350, 590
200:  180
250:  220
270:  280
280:  260
290:  270
300:  275
320:  300
360:  340
370:  390, 610
390:  310
400:  290
415:  410
420:  410
425:  410
430:  410
435:  410
440:  410
445:  410
450:  410
455:  410
460:  410
470:  415, 420, 425, 430, 435, 440, 445, 450, 455
480:  470
490:  470
500:  470
510:  470
520:  470
530:  470
540:  470
550:  470
560:  470
570:  470
580:  481, 490, 500, 510, 520, 530, 540, 550, 560
999:  380

